Id,Probability
24683,0.038
24682,0.134
24679,0.08
24677,0.049
24675,0.231
24673,0.058
24672,0.098
24671,0.063
24669,0.069
24667,0.032
24666,0.096
24665,0.057
24664,0.074
24663,0.025
24660,0.062
24655,0.051
24654,0.096
24651,0.1
24648,0.037
24646,0.107
24643,0.046
24642,0.057
24641,0.04
24637,0.026
24633,0.048
24632,0.085
24631,0.038
24627,0.037
24626,0.058
24625,0.169
24624,0.044
24623,0.022
24620,0.057
24619,0.064
24617,0.106
24615,0.097
24614,0.034
24613,0.07
24611,0.044
24610,0.176
24609,0.048
24608,0.046
24606,0.156
24601,0.025
24600,0.06
24599,0.028
24598,0.042
24593,0.206
24591,0.671
24589,0.046
24586,0.024
24581,0.054
24580,0.06
24578,0.073
24568,0.106
24565,0.04
24560,0.046
24558,0.513
24556,0.143
24554,0.031
24552,0.04
24551,0.049
24550,0.069
24549,0.078
24547,0.064
24545,0.031
24544,0.047
24543,0.062
24541,0.108
24540,0.085
24537,0.033
24532,0.018
24530,0.42
24528,0.76
24526,0.04
24524,0.037
24523,0.062
24520,0.296
24515,0.038
24513,0.065
24511,0.021
24505,0.037
24500,0.051
24496,0.087
24495,0.032
24493,0.217
24492,0.024
24490,0.068
24481,0.034
24480,0.029
24476,0.023
24475,0.807
24474,0.032
24473,0.06
24472,0.034
24471,0.033
24467,0.045
24461,0.766
24460,0.046
24459,0.048
24450,0.028
24448,0.054
24447,0.034
24445,0.08
24444,0.02
24443,0.058
24440,0.023
24439,0.295
24435,0.054
24434,0.069
24431,0.076
24430,0.057
24429,0.084
24425,0.046
24421,0.076
24418,0.041
24416,0.038
24412,0.03
24411,0.033
24409,0.095
24408,0.049
24406,0.023
24405,0.104
24402,0.021
24400,0.027
24399,0.078
24398,0.074
24396,0.018
24392,0.055
24391,0.02
24388,0.154
24387,0.048
24385,0.023
24383,0.028
24382,0.049
24379,0.089
24374,0.048
24373,0.04
24372,0.049
24371,0.026
24368,0.082
24366,0.034
24363,0.048
24362,0.023
24361,0.082
24357,0.036
24355,0.092
24353,0.025
24351,0.046
24350,0.09
24349,0.021
24345,0.111
24343,0.059
24342,0.033
24337,0.082
24336,0.206
24335,0.055
24332,0.401
24328,0.041
24322,0.115
24321,0.057
24314,0.173
24313,0.06
24311,0.025
24310,0.037
24308,0.062
24307,0.037
24298,0.095
24297,0.078
24292,0.078
24286,0.064
24285,0.026
24283,0.041
24278,0.085
24276,0.045
24275,0.021
24274,0.038
24271,0.045
24270,0.021
24269,0.067
24266,0.054
24265,0.027
24262,0.053
24258,0.092
24256,0.025
24255,0.021
24254,0.208
24252,0.088
24248,0.052
24243,0.024
24242,0.097
24239,0.03
24238,0.087
24236,0.02
24235,0.041
24230,0.046
24229,0.03
24228,0.136
24226,0.045
24223,0.054
24219,0.048
24218,0.066
24217,0.051
24216,0.036
24215,0.021
24211,0.024
24209,0.045
24205,0.073
24204,0.046
24203,0.021
24202,0.111
24197,0.066
24196,0.097
24195,0.039
24193,0.066
24192,0.083
24191,0.025
24190,0.046
24188,0.051
24187,0.044
24183,0.253
24182,0.064
24180,0.028
24179,0.082
24178,0.05
24177,0.046
24176,0.069
24175,0.126
24172,0.076
24167,0.062
24166,0.044
24165,0.04
24163,0.029
24162,0.024
24161,0.038
24160,0.055
24159,0.026
24156,0.089
24155,0.045
24151,0.073
24147,0.04
24146,0.058
24145,0.037
24144,0.097
24143,0.095
24142,0.042
24141,0.052
24137,0.068
24134,0.033
24132,0.054
24130,0.069
24126,0.049
24123,0.06
24120,0.02
24119,0.027
24118,0.057
24115,0.041
24111,0.078
24110,0.065
24108,0.048
24107,0.015
24106,0.063
24104,0.076
24102,0.082
24101,0.09
24098,0.062
24097,0.034
24096,0.03
24091,0.068
24090,0.026
24087,0.048
24083,0.027
24079,0.038
24077,0.062
24076,0.021
24073,0.027
24072,0.051
24070,0.038
24069,0.057
24068,0.03
24066,0.07
24065,0.151
24063,0.064
24062,0.085
24061,0.041
24060,0.042
24059,0.029
24058,0.04
24054,0.169
24050,0.069
24047,0.051
24044,0.03
24042,0.034
24038,0.07
24035,0.027
24034,0.089
24032,0.052
24030,0.032
24029,0.051
24027,0.021
24026,0.148
24025,0.055
24024,0.019
24023,0.066
24022,0.041
24021,0.026
24020,0.032
24018,0.076
24014,0.026
24013,0.038
24012,0.1
24011,0.208
24008,0.012
24005,0.014
24001,0.073
23998,0.101
23997,0.026
23996,0.03
23995,0.101
23992,0.027
23989,0.018
23988,0.222
23987,0.106
23986,0.023
23982,0.051
23981,0.057
23980,0.172
23978,0.042
23976,0.032
23974,0.064
23970,0.033
23968,0.033
23967,0.132
23966,0.058
23965,0.005
23964,0.052
23962,0.058
23960,0.17
23958,0.048
23956,0.082
23954,0.021
23953,0.042
23949,0.136
23946,0.048
23945,0.117
23944,0.173
23942,0.095
23941,0.052
23940,0.045
23938,0.036
23935,0.04
23932,0.072
23928,0.148
23926,0.067
23924,0.029
23923,0.132
23922,0.032
23921,0.069
23920,0.046
23918,0.129
23917,0.042
23914,0.046
23913,0.033
23911,0.03
23910,0.068
23906,0.055
23901,0.054
23898,0.097
23897,0.085
23896,0.044
23894,0.049
23893,0.069
23892,0.057
23890,0.064
23888,0.232
23887,0.067
23886,0.057
23885,0.076
23883,0.048
23882,0.053
23881,0.058
23878,0.055
23877,0.065
23876,0.052
23875,0.026
23874,0.057
23873,0.014
23872,0.03
23871,0.023
23870,0.037
23869,0.057
23866,0.032
23859,0.046
23858,0.031
23855,0.03
23854,0.055
23853,0.049
23852,0.076
23851,0.032
23850,0.09
23849,0.045
23848,0.034
23847,0.113
23842,0.106
23841,0.058
23840,0.026
23839,0.076
23838,0.082
23837,0.078
23836,0.115
23832,0.062
23831,0.055
23829,0.093
23825,0.118
23822,0.038
23816,0.052
23814,0.025
23813,0.051
23811,0.089
23810,0.049
23809,0.079
23808,0.018
23807,0.069
23804,0.054
23803,0.062
23802,0.082
23801,0.039
23800,0.046
23795,0.051
23794,0.014
23788,0.058
23786,0.062
23785,0.026
23777,0.036
23774,0.037
23772,0.028
23764,0.051
23762,0.038
23761,0.074
23760,0.095
23759,0.031
23758,0.052
23756,0.034
23755,0.206
23753,0.071
23751,0.032
23750,0.058
23749,0.071
23748,0.049
23747,0.052
23746,0.027
23743,0.057
23737,0.052
23732,0.046
23731,0.045
23730,0.058
23729,0.018
23728,0.064
23724,0.147
23723,0.055
23722,0.038
23721,0.101
23720,0.093
23719,0.034
23717,0.192
23715,0.088
23712,0.038
23711,0.082
23709,0.042
23708,0.024
23705,0.021
23704,0.054
23702,0.088
23699,0.05
23697,0.076
23696,0.067
23694,0.057
23690,0.054
23688,0.051
23686,0.052
23685,0.058
23684,0.324
23683,0.029
23682,0.055
23679,0.079
23678,0.065
23677,0.044
23676,0.02
23672,0.049
23668,0.113
23663,0.071
23659,0.048
23656,0.044
23653,0.052
23647,0.031
23645,0.027
23644,0.082
23639,0.02
23637,0.13
23636,0.073
23635,0.196
23634,0.037
23630,0.067
23627,0.089
23623,0.054
23622,0.107
23621,0.07
23620,0.118
23619,0.034
23615,0.058
23613,0.028
23612,0.087
23611,0.074
23608,0.051
23607,0.04
23606,0.057
23605,0.766
23602,0.661
23601,0.078
23596,0.048
23594,0.039
23593,0.041
23589,0.064
23586,0.095
23585,0.078
23583,0.085
23582,0.069
23578,0.106
23577,0.024
23576,0.055
23575,0.085
23572,0.014
23570,0.077
23563,0.038
23562,0.029
23561,0.064
23559,0.076
23558,0.071
23557,0.098
23555,0.061
23553,0.052
23552,0.046
23547,0.039
23546,0.058
23542,0.029
23541,0.081
23540,0.071
23536,0.095
23534,0.045
23532,0.107
23530,0.048
23528,0.038
23527,0.031
23526,0.085
23524,0.064
23522,0.069
23518,0.069
23516,0.052
23515,0.054
23513,0.151
23512,0.08
23508,0.025
23507,0.037
23506,0.107
23504,0.058
23500,0.034
23497,0.037
23496,0.069
23493,0.051
23492,0.037
23491,0.089
23489,0.071
23488,0.054
23487,0.033
23485,0.444
23484,0.062
23482,0.042
23481,0.076
23480,0.041
23478,0.026
23477,0.037
23476,0.029
23474,0.03
23473,0.115
23471,0.032
23470,0.028
23469,0.063
23468,0.082
23464,0.064
23463,0.044
23461,0.122
23460,0.065
23458,0.095
23456,0.092
23453,0.06
23449,0.048
23448,0.68
23447,0.051
23446,0.07
23442,0.064
23441,0.152
23440,0.056
23437,0.054
23434,0.065
23431,0.122
23429,0.059
23427,0.087
23425,0.047
23422,0.097
23421,0.032
23419,0.085
23418,0.08
23417,0.039
23410,0.117
23408,0.062
23407,0.021
23405,0.021
23404,0.093
23400,0.087
23398,0.052
23396,0.071
23395,0.052
23392,0.06
23390,0.022
23388,0.038
23386,0.062
23385,0.017
23383,0.136
23382,0.109
23377,0.1
23370,0.082
23369,0.016
23368,0.065
23367,0.046
23366,0.02
23365,0.037
23362,0.037
23361,0.017
23357,0.024
23356,0.029
23355,0.032
23354,0.073
23346,0.102
23343,0.045
23342,0.101
23338,0.058
23337,0.051
23335,0.092
23332,0.06
23331,0.09
23330,0.033
23329,0.092
23328,0.02
23326,0.077
23325,0.132
23322,0.108
23320,0.036
23318,0.227
23317,0.065
23315,0.04
23314,0.069
23312,0.04
23311,0.067
23310,0.08
23309,0.058
23308,0.096
23304,0.03
23298,0.031
23297,0.033
23295,0.018
23292,0.04
23291,0.138
23288,0.743
23282,0.031
23281,0.187
23278,0.033
23277,0.045
23271,0.071
23268,0.034
23264,0.059
23262,0.106
23261,0.067
23260,0.099
23256,0.061
23255,0.085
23254,0.06
23252,0.028
23251,0.026
23250,0.294
23246,0.031
23245,0.041
23244,0.024
23241,0.06
23239,0.033
23235,0.021
23234,0.043
23233,0.04
23231,0.037
23227,0.092
23225,0.016
23224,0.037
23221,0.09
23220,0.073
23217,0.087
23215,0.073
23213,0.042
23211,0.042
23209,0.03
23208,0.036
23206,0.089
23204,0.036
23202,0.049
23201,0.076
23198,0.066
23197,0.073
23195,0.073
23194,0.052
23192,0.026
23191,0.055
23190,0.113
23188,0.092
23184,0.072
23182,0.025
23177,0.033
23176,0.039
23173,0.062
23172,0.049
23171,0.188
23169,0.053
23167,0.097
23164,0.092
23163,0.058
23159,0.037
23155,0.067
23153,0.254
23146,0.045
23145,0.105
23144,0.106
23141,0.061
23140,0.08
23139,0.041
23138,0.021
23136,0.057
23133,0.076
23132,0.062
23129,0.032
23128,0.031
23127,0.097
23126,0.033
23124,0.097
23121,0.236
23118,0.045
23117,0.078
23113,0.052
23111,0.044
23110,0.055
23108,0.037
23105,0.067
23104,0.033
23100,0.019
23099,0.046
23097,0.115
23094,0.034
23091,0.089
23090,0.093
23089,0.048
23088,0.037
23087,0.015
23085,0.089
23084,0.055
23082,0.071
23081,0.097
23080,0.098
23077,0.208
23075,0.038
23074,0.03
23070,0.087
23069,0.039
23066,0.13
23064,0.02
23063,0.073
23061,0.054
23060,0.08
23059,0.052
23057,0.076
23055,0.092
23053,0.05
23050,0.044
23043,0.038
23042,0.028
23041,0.033
23040,0.058
23039,0.055
23036,0.026
23033,0.074
23031,0.035
23030,0.06
23029,0.062
23028,0.022
23027,0.058
23025,0.079
23023,0.054
23022,0.025
23017,0.065
23016,0.026
23013,0.088
23012,0.033
23011,0.019
23007,0.111
23005,0.03
23004,0.048
23003,0.111
23001,0.06
23000,0.032
22999,0.037
22998,0.14
22996,0.044
22993,0.023
22992,0.064
22989,0.062
22987,0.022
22985,0.111
22983,0.136
22982,0.082
22981,0.027
22973,0.384
22972,0.063
22970,0.04
22969,0.136
22967,0.021
22966,0.09
22964,0.066
22962,0.06
22961,0.076
22959,0.037
22956,0.029
22953,0.03
22952,0.08
22951,0.062
22950,0.119
22949,0.061
22948,0.042
22947,0.026
22946,0.069
22945,0.06
22944,0.026
22943,0.073
22942,0.08
22941,0.046
22940,0.173
22939,0.097
22934,0.074
22932,0.236
22930,0.085
22928,0.055
22926,0.013
22925,0.116
22924,0.076
22923,0.092
22922,0.036
22921,0.06
22919,0.042
22917,0.06
22916,0.092
22915,0.027
22913,0.062
22912,0.08
22911,0.143
22910,0.017
22908,0.052
22907,0.038
22906,0.055
22905,0.034
22904,0.041
22902,0.033
22901,0.03
22900,0.085
22892,0.045
22891,0.023
22890,0.055
22887,0.1
22886,0.085
22884,0.049
22883,0.026
22880,0.034
22878,0.021
22875,0.071
22872,0.029
22870,0.044
22866,0.087
22865,0.066
22864,0.057
22863,0.071
22859,0.142
22858,0.054
22857,0.087
22854,0.031
22852,0.057
22850,0.084
22847,0.062
22844,0.018
22843,0.068
22841,0.062
22840,0.091
22837,0.02
22835,0.051
22833,0.03
22831,0.059
22829,0.033
22827,0.092
22826,0.042
22825,0.032
22823,0.08
22822,0.046
22821,0.014
22818,0.033
22813,0.046
22812,0.071
22811,0.044
22807,0.051
22800,0.023
22798,0.095
22796,0.051
22794,0.032
22791,0.048
22789,0.026
22786,0.042
22785,0.041
22784,0.032
22781,0.054
22779,0.037
22775,0.043
22767,0.034
22765,0.055
22763,0.028
22761,0.037
22760,0.065
22759,0.057
22757,0.049
22756,0.052
22753,0.092
22752,0.037
22751,0.019
22750,0.026
22748,0.065
22746,0.076
22744,0.06
22743,0.046
22742,0.036
22740,0.035
22735,0.025
22731,0.044
22727,0.064
22726,0.057
22724,0.048
22720,0.06
22719,0.046
22716,0.033
22713,0.058
22711,0.025
22706,0.093
22705,0.064
22704,0.097
22703,0.04
22701,0.06
22700,0.067
22698,0.041
22696,0.084
22695,0.091
22692,0.097
22689,0.034
22688,0.071
22687,0.038
22685,0.035
22684,0.052
22683,0.026
22681,0.078
22680,0.054
22678,0.071
22672,0.052
22669,0.057
22666,0.079
22662,0.35
22661,0.034
22660,0.076
22659,0.026
22658,0.046
22656,0.071
22655,0.045
22652,0.024
22649,0.024
22645,0.044
22644,0.055
22641,0.049
22640,0.036
22638,0.073
22637,0.071
22636,0.057
22634,0.212
22633,0.026
22632,0.104
22630,0.041
22627,0.074
22626,0.054
22625,0.072
22624,0.029
22623,0.032
22622,0.065
22616,0.057
22615,0.1
22614,0.026
22609,0.103
22603,0.425
22601,0.071
22599,0.104
22594,0.035
22591,0.037
22590,0.037
22589,0.036
22587,0.118
22586,0.026
22585,0.157
22583,0.11
22578,0.049
22577,0.058
22576,0.033
22574,0.045
22573,0.057
22567,0.064
22565,0.018
22564,0.058
22563,0.064
22562,0.085
22561,0.076
22560,0.076
22559,0.087
22558,0.118
22556,0.006
22554,0.097
22550,0.108
22548,0.035
22547,0.028
22546,0.069
22545,0.085
22544,0.033
22543,0.064
22542,0.125
22541,0.078
22536,0.078
22533,0.198
22529,0.082
22527,0.031
22525,0.062
22523,0.132
22522,0.039
22521,0.021
22520,0.136
22517,0.031
22516,0.095
22513,0.064
22512,0.037
22511,0.052
22509,0.119
22508,0.06
22504,0.031
22502,0.074
22499,0.03
22495,0.058
22494,0.118
22492,0.025
22490,0.038
22489,0.076
22488,0.025
22487,0.043
22485,0.386
22481,0.106
22480,0.067
22476,0.026
22474,0.064
22473,0.046
22472,0.052
22467,0.042
22466,0.041
22465,0.08
22464,0.737
22462,0.045
22461,0.073
22459,0.065
22457,0.078
22455,0.06
22454,0.082
22452,0.055
22450,0.062
22447,0.159
22446,0.066
22444,0.069
22442,0.031
22441,0.043
22439,0.041
22437,0.027
22434,0.067
22432,0.148
22429,0.052
22428,0.041
22427,0.147
22426,0.073
22423,0.052
22420,0.051
22419,0.071
22416,0.067
22415,0.06
22413,0.032
22411,0.038
22410,0.057
22409,0.08
22408,0.03
22407,0.087
22406,0.068
22405,0.062
22403,0.085
22401,0.039
22400,0.042
22399,0.069
22398,0.023
22397,0.023
22396,0.069
22395,0.032
22394,0.076
22393,0.036
22385,0.118
22384,0.041
22382,0.057
22376,0.062
22373,0.05
22372,0.071
22371,0.047
22369,0.029
22365,0.045
22361,0.069
22358,0.055
22357,0.058
22356,0.037
22355,0.041
22352,0.098
22351,0.048
22349,0.051
22344,0.067
22339,0.196
22335,0.087
22329,0.042
22327,0.06
22326,0.048
22325,0.032
22322,0.102
22321,0.057
22319,0.042
22317,0.042
22316,0.081
22313,0.032
22306,0.135
22305,0.058
22302,0.054
22301,0.069
22300,0.083
22298,0.06
22297,0.052
22293,0.04
22292,0.033
22291,0.089
22290,0.04
22289,0.072
22288,0.036
22286,0.056
22285,0.062
22283,0.073
22280,0.076
22278,0.041
22277,0.057
22274,0.073
22272,0.069
22271,0.06
22265,0.096
22264,0.031
22263,0.04
22260,0.06
22259,0.057
22256,0.854
22254,0.028
22252,0.048
22248,0.107
22247,0.125
22241,0.069
22232,0.054
22230,0.049
22228,0.037
22226,0.051
22224,0.078
22222,0.021
22219,0.071
22217,0.039
22215,0.076
22214,0.089
22212,0.137
22210,0.073
22208,0.069
22207,0.275
22198,0.051
22196,0.037
22195,0.057
22194,0.176
22193,0.031
22188,0.076
22186,0.048
22185,0.078
22183,0.089
22179,0.028
22177,0.041
22174,0.037
22170,0.033
22168,0.031
22166,0.041
22164,0.064
22158,0.042
22157,0.092
22156,0.291
22153,0.085
22151,0.032
22150,0.089
22149,0.018
22147,0.033
22144,0.016
22143,0.046
22141,0.073
22139,0.04
22137,0.018
22136,0.076
22135,0.062
22134,0.037
22133,0.037
22128,0.052
22126,0.04
22122,0.044
22119,0.055
22109,0.1
22105,0.051
22103,0.071
22102,0.057
22101,0.044
22097,0.044
22094,0.057
22091,0.036
22090,0.049
22089,0.08
22086,0.06
22082,0.048
22081,0.048
22080,0.005
22078,0.067
22077,0.063
22074,0.055
22072,0.087
22071,0.045
22070,0.089
22066,0.069
22065,0.06
22062,0.744
22060,0.062
22058,0.036
22055,0.029
22051,0.036
22049,0.025
22046,0.036
22045,0.036
22044,0.029
22041,0.051
22039,0.064
22038,0.023
22037,0.16
22036,0.03
22030,0.062
22029,0.054
22027,0.045
22026,0.02
22025,0.026
22022,0.067
22020,0.064
22019,0.173
22018,0.202
22014,0.057
22012,0.047
22011,0.071
22010,0.051
22009,0.027
22008,0.044
22007,0.024
22006,0.068
21998,0.03
21997,0.196
21992,0.051
21991,0.037
21990,0.062
21988,0.039
21987,0.115
21986,0.04
21985,0.129
21982,0.06
21980,0.018
21979,0.012
21978,0.055
21977,0.042
21976,0.064
21975,0.038
21973,0.039
21970,0.108
21966,0.024
21962,0.041
21961,0.022
21960,0.037
21957,0.031
21956,0.036
21955,0.125
21954,0.074
21953,0.044
21949,0.037
21947,0.032
21940,0.034
21939,0.016
21938,0.03
21937,0.094
21935,0.037
21930,0.027
21926,0.051
21921,0.045
21917,0.037
21916,0.071
21915,0.073
21912,0.089
21911,0.072
21905,0.068
21904,0.03
21900,0.073
21894,0.125
21892,0.024
21891,0.046
21890,0.097
21888,0.034
21887,0.085
21886,0.081
21884,0.044
21879,0.092
21877,0.082
21875,0.039
21874,0.032
21873,0.069
21871,0.028
21868,0.044
21865,0.037
21864,0.097
21856,0.043
21855,0.034
21853,0.061
21852,0.051
21851,0.151
21849,0.058
21848,0.018
21847,0.028
21846,0.052
21845,0.029
21844,0.051
21841,0.029
21840,0.016
21834,0.051
21831,0.127
21829,0.026
21826,0.065
21825,0.059
21824,0.068
21820,0.064
21819,0.058
21816,0.038
21813,0.045
21812,0.028
21811,0.016
21809,0.059
21807,0.071
21805,0.03
21804,0.076
21800,0.026
21795,0.06
21794,0.115
21793,0.085
21792,0.055
21791,0.089
21790,0.064
21789,0.103
21788,0.041
21786,0.037
21784,0.048
21783,0.055
21782,0.039
21781,0.042
21780,0.054
21779,0.076
21778,0.038
21777,0.032
21776,0.07
21775,0.064
21773,0.037
21772,0.06
21771,0.049
21765,0.049
21763,0.052
21757,0.077
21756,0.036
21755,0.027
21752,0.044
21751,0.088
21750,0.036
21748,0.027
21746,0.083
21740,0.023
21739,0.065
21737,0.081
21736,0.112
21735,0.04
21730,0.073
21728,0.029
21727,0.069
21726,0.097
21725,0.082
21723,0.04
21721,0.024
21719,0.037
21715,0.085
21713,0.089
21711,0.019
21710,0.078
21709,0.012
21708,0.046
21706,0.055
21705,0.086
21704,0.062
21702,0.04
21701,0.169
21696,0.171
21695,0.033
21691,0.054
21690,0.054
21688,0.022
21687,0.119
21686,0.044
21685,0.039
21683,0.029
21682,0.126
21679,0.051
21678,0.155
21677,0.023
21675,0.076
21673,0.029
21672,0.066
21671,0.106
21670,0.033
21667,0.07
21661,0.055
21659,0.092
21658,0.244
21655,0.067
21651,0.052
21649,0.048
21647,0.051
21645,0.032
21644,0.036
21643,0.074
21642,0.071
21640,0.094
21634,0.02
21632,0.151
21631,0.087
21630,0.015
21628,0.02
21618,0.039
21614,0.188
21612,0.077
21610,0.089
21607,0.042
21603,0.045
21598,0.062
21597,0.051
21596,0.234
21594,0.027
21593,0.06
21591,0.076
21589,0.048
21587,0.147
21586,0.069
21585,0.086
21576,0.039
21575,0.033
21574,0.033
21573,0.043
21572,0.071
21571,0.028
21570,0.069
21567,0.085
21566,0.031
21564,0.034
21560,0.085
21559,0.155
21555,0.064
21553,0.031
21550,0.039
21543,0.067
21542,0.089
21540,0.159
21539,0.062
21537,0.116
21536,0.034
21535,0.089
21532,0.069
21529,0.041
21528,0.057
21527,0.167
21526,0.051
21524,0.054
21523,0.036
21522,0.03
21521,0.048
21520,0.018
21518,0.052
21514,0.106
21510,0.045
21507,0.044
21501,0.092
21499,0.025
21496,0.057
21492,0.066
21491,0.21
21490,0.026
21489,0.026
21485,0.033
21484,0.049
21483,0.062
21481,0.057
21479,0.032
21476,0.069
21470,0.077
21468,0.057
21467,0.06
21466,0.044
21464,0.034
21463,0.06
21460,0.087
21459,0.085
21457,0.051
21455,0.021
21454,0.067
21453,0.093
21452,0.081
21450,0.078
21449,0.039
21448,0.085
21442,0.045
21440,0.031
21439,0.033
21436,0.042
21429,0.08
21428,0.063
21426,0.042
21424,0.09
21423,0.072
21422,0.067
21420,0.047
21417,0.017
21413,0.048
21411,0.185
21410,0.062
21408,0.084
21406,0.074
21405,0.04
21404,0.093
21402,0.032
21400,0.058
21399,0.048
21396,0.048
21395,0.115
21393,0.214
21391,0.033
21390,0.042
21387,0.047
21385,0.018
21384,0.071
21383,0.037
21382,0.026
21381,0.06
21378,0.121
21376,0.042
21374,0.023
21371,0.052
21369,0.051
21368,0.084
21366,0.023
21362,0.022
21359,0.04
21357,0.719
21356,0.057
21353,0.063
21351,0.032
21348,0.079
21345,0.034
21343,0.091
21342,0.071
21340,0.047
21339,0.087
21338,0.105
21337,0.052
21336,0.054
21334,0.047
21333,0.059
21331,0.034
21330,0.085
21325,0.014
21323,0.067
21320,0.018
21317,0.018
21316,0.108
21314,0.042
21308,0.073
21306,0.06
21304,0.067
21302,0.026
21301,0.111
21294,0.024
21293,0.089
21291,0.044
21290,0.029
21287,0.056
21286,0.055
21284,0.071
21283,0.066
21282,0.187
21281,0.036
21276,0.095
21275,0.028
21273,0.042
21272,0.06
21271,0.033
21270,0.021
21268,0.063
21265,0.054
21264,0.076
21261,0.021
21259,0.058
21258,0.087
21257,0.053
21256,0.378
21255,0.087
21254,0.023
21251,0.022
21248,0.048
21247,0.147
21246,0.036
21245,0.057
21242,0.048
21241,0.042
21240,0.052
21238,0.052
21236,0.051
21235,0.028
21234,0.031
21229,0.044
21228,0.04
21227,0.018
21225,0.239
21223,0.057
21222,0.064
21220,0.05
21217,0.044
21210,0.078
21209,0.081
21208,0.049
21207,0.024
21206,0.032
21201,0.049
21200,0.005
21194,0.033
21190,0.085
21182,0.037
21179,0.021
21178,0.042
21174,0.049
21171,0.067
21165,0.04
21160,0.051
21159,0.063
21156,0.058
21154,0.048
21153,0.042
21152,0.036
21150,0.056
21148,0.027
21147,0.04
21144,0.064
21140,0.093
21138,0.044
21134,0.049
21132,0.038
21131,0.043
21129,0.041
21125,0.644
21124,0.044
21121,0.026
21120,0.044
21118,0.067
21117,0.057
21116,0.111
21114,0.023
21113,0.024
21112,0.062
21110,0.033
21109,0.136
21107,0.075
21106,0.044
21105,0.095
21098,0.045
21097,0.032
21093,0.076
21091,0.045
21089,0.034
21088,0.052
21083,0.041
21082,0.024
21081,0.069
21080,0.067
21077,0.045
21076,0.039
21074,0.024
21073,0.092
21067,0.03
21065,0.066
21063,0.074
21058,0.066
21057,0.041
21056,0.232
21055,0.033
21054,0.103
21052,0.036
21051,0.041
21049,0.03
21047,0.036
21046,0.045
21044,0.047
21041,0.059
21039,0.028
21035,0.073
21032,0.106
21031,0.057
21030,0.044
21029,0.073
21028,0.077
21026,0.027
21023,0.092
21021,0.066
21018,0.065
21016,0.048
21015,0.029
21013,0.136
21008,0.023
21007,0.092
21005,0.018
21001,0.056
20999,0.096
20998,0.049
20997,0.055
20996,0.091
20995,0.032
20994,0.044
20993,0.263
20992,0.054
20990,0.06
20988,0.04
20979,0.054
20977,0.044
20976,0.051
20972,0.033
20971,0.074
20969,0.038
20968,0.029
20967,0.08
20964,0.017
20963,0.045
20961,0.069
20959,0.046
20958,0.033
20955,0.097
20954,0.005
20953,0.082
20950,0.122
20949,0.084
20948,0.041
20947,0.036
20946,0.033
20945,0.037
20942,0.051
20941,0.033
20939,0.03
20938,0.058
20937,0.038
20936,0.089
20935,0.033
20933,0.122
20931,0.039
20930,0.035
20927,0.051
20924,0.046
20923,0.06
20922,0.108
20921,0.137
20914,0.033
20912,0.069
20911,0.039
20910,0.134
20907,0.063
20906,0.02
20905,0.018
20904,0.048
20902,0.033
20901,0.019
20898,0.033
20897,0.036
20893,0.058
20892,0.037
20891,0.13
20885,0.028
20883,0.044
20879,0.12
20878,0.137
20877,0.049
20876,0.065
20875,0.098
20874,0.187
20868,0.06
20867,0.026
20866,0.062
20865,0.067
20864,0.043
20863,0.051
20862,0.064
20861,0.032
20859,0.029
20856,0.094
20855,0.032
20852,0.028
20851,0.023
20850,0.064
20847,0.031
20846,0.074
20845,0.044
20842,0.095
20838,0.059
20837,0.033
20836,0.103
20834,0.044
20832,0.095
20831,0.029
20830,0.083
20829,0.075
20828,0.076
20821,0.067
20820,0.034
20819,0.039
20818,0.014
20813,0.069
20810,0.02
20807,0.101
20804,0.028
20803,0.067
20801,0.015
20799,0.09
20798,0.14
20796,0.031
20794,0.05
20792,0.031
20791,0.085
20789,0.014
20787,0.038
20786,0.051
20785,0.027
20777,0.045
20775,0.025
20774,0.073
20772,0.063
20767,0.042
20765,0.044
20764,0.041
20761,0.054
20760,0.039
20757,0.249
20756,0.017
20753,0.03
20752,0.025
20751,0.074
20747,0.08
20746,0.032
20745,0.049
20744,0.04
20742,0.092
20739,0.039
20737,0.039
20732,0.06
20729,0.055
20728,0.029
20726,0.067
20725,0.073
20721,0.092
20720,0.024
20718,0.048
20717,0.042
20715,0.082
20714,0.095
20708,0.051
20707,0.023
20705,0.024
20704,0.071
20700,0.029
20698,0.109
20697,0.021
20694,0.018
20693,0.087
20691,0.129
20689,0.194
20686,0.111
20685,0.054
20684,0.045
20683,0.06
20682,0.06
20681,0.032
20679,0.055
20678,0.058
20676,0.073
20674,0.029
20672,0.039
20671,0.077
20670,0.073
20667,0.05
20666,0.092
20665,0.108
20664,0.062
20658,0.073
20656,0.046
20654,0.083
20652,0.065
20651,0.037
20647,0.03
20644,0.045
20642,0.058
20641,0.089
20639,0.069
20634,0.027
20633,0.154
20632,0.044
20631,0.038
20630,0.041
20628,0.048
20627,0.039
20625,0.013
20624,0.039
20623,0.051
20621,0.039
20619,0.057
20618,0.024
20616,0.065
20612,0.085
20611,0.029
20609,0.073
20607,0.049
20606,0.038
20605,0.04
20604,0.061
20603,0.057
20601,0.038
20600,0.098
20598,0.046
20596,0.033
20595,0.057
20594,0.055
20593,0.11
20592,0.047
20590,0.119
20586,0.038
20585,0.063
20584,0.035
20582,0.069
20581,0.039
20580,0.064
20577,0.08
20576,0.056
20575,0.065
20574,0.032
20573,0.028
